Validation_Set,Topics,Alpha,Beta,Coherence
TF-IDF Corpus,6,0.4,0.7000000000000001,-20.359981594361958
TF-IDF Corpus,6,0.4,0.9000000000000001,-20.359981594361958
TF-IDF Corpus,6,0.5,0.1,-20.320969781415968
TF-IDF Corpus,6,0.5,0.30000000000000004,-20.320969781415968
TF-IDF Corpus,6,0.5,0.5000000000000001,-20.320969781415968
TF-IDF Corpus,6,0.5,0.7000000000000001,-20.320969781415968
TF-IDF Corpus,6,0.5,0.9000000000000001,-20.320969781415968
TF-IDF Corpus,6,0.6,0.1,-20.310784119897694
TF-IDF Corpus,6,0.6,0.30000000000000004,-20.310784119897694
TF-IDF Corpus,6,0.6,0.5000000000000001,-20.310784119897694
TF-IDF Corpus,6,0.6,0.7000000000000001,-20.310784119897694
TF-IDF Corpus,6,0.6,0.9000000000000001,-20.310784119897694
TF-IDF Corpus,6,0.7000000000000001,0.1,-20.275102386660297
TF-IDF Corpus,6,0.7000000000000001,0.30000000000000004,-20.275102386660297
TF-IDF Corpus,6,0.7000000000000001,0.5000000000000001,-20.275102386660297
TF-IDF Corpus,6,0.7000000000000001,0.7000000000000001,-20.275102386660297
TF-IDF Corpus,6,0.7000000000000001,0.9000000000000001,-20.275102386660297
TF-IDF Corpus,6,0.8,0.1,-20.32074964478113
TF-IDF Corpus,6,0.8,0.30000000000000004,-20.32074964478113
TF-IDF Corpus,6,0.8,0.5000000000000001,-20.32074964478113
TF-IDF Corpus,6,0.8,0.7000000000000001,-20.32074964478113
TF-IDF Corpus,6,0.8,0.9000000000000001,-20.32074964478113
TF-IDF Corpus,6,0.9,0.1,-20.321718612492834
TF-IDF Corpus,6,0.9,0.30000000000000004,-20.321718612492834
TF-IDF Corpus,6,0.9,0.5000000000000001,-20.321718612492834
TF-IDF Corpus,6,0.9,0.7000000000000001,-20.321718612492834
TF-IDF Corpus,6,0.9,0.9000000000000001,-20.321718612492834
TF-IDF Corpus,7,0.1,0.1,-20.02228098513306
TF-IDF Corpus,7,0.1,0.30000000000000004,-20.02228098513306
TF-IDF Corpus,7,0.1,0.5000000000000001,-20.02228098513306
TF-IDF Corpus,7,0.1,0.7000000000000001,-20.02228098513306
TF-IDF Corpus,7,0.1,0.9000000000000001,-20.02228098513306
TF-IDF Corpus,7,0.2,0.1,-20.275936426988103
TF-IDF Corpus,7,0.2,0.30000000000000004,-20.275936426988103
TF-IDF Corpus,7,0.2,0.5000000000000001,-20.275936426988103
TF-IDF Corpus,7,0.2,0.7000000000000001,-20.275936426988103
TF-IDF Corpus,7,0.2,0.9000000000000001,-20.275936426988103
TF-IDF Corpus,7,0.30000000000000004,0.1,-20.380129610966772
TF-IDF Corpus,7,0.30000000000000004,0.30000000000000004,-20.380129610966772
TF-IDF Corpus,7,0.30000000000000004,0.5000000000000001,-20.380129610966772
TF-IDF Corpus,7,0.30000000000000004,0.7000000000000001,-20.380129610966772
TF-IDF Corpus,7,0.30000000000000004,0.9000000000000001,-20.380129610966772
TF-IDF Corpus,7,0.4,0.1,-20.223676474996186
TF-IDF Corpus,7,0.4,0.30000000000000004,-20.223676474996186
TF-IDF Corpus,7,0.4,0.5000000000000001,-20.223676474996186
TF-IDF Corpus,7,0.4,0.7000000000000001,-20.223676474996186
TF-IDF Corpus,7,0.4,0.9000000000000001,-20.223676474996186
TF-IDF Corpus,7,0.5,0.1,-20.360553030736476
TF-IDF Corpus,7,0.5,0.30000000000000004,-20.360553030736476
TF-IDF Corpus,7,0.5,0.5000000000000001,-20.360553030736476
TF-IDF Corpus,7,0.5,0.7000000000000001,-20.360553030736476
TF-IDF Corpus,7,0.5,0.9000000000000001,-20.360553030736476
TF-IDF Corpus,7,0.6,0.1,-20.305881560332658
TF-IDF Corpus,7,0.6,0.30000000000000004,-20.305881560332658
TF-IDF Corpus,7,0.6,0.5000000000000001,-20.305881560332658
TF-IDF Corpus,7,0.6,0.7000000000000001,-20.305881560332658
TF-IDF Corpus,7,0.6,0.9000000000000001,-20.305881560332658
TF-IDF Corpus,7,0.7000000000000001,0.1,-20.308186604248046
TF-IDF Corpus,7,0.7000000000000001,0.30000000000000004,-20.308186604248046
TF-IDF Corpus,7,0.7000000000000001,0.5000000000000001,-20.308186604248046
TF-IDF Corpus,7,0.7000000000000001,0.7000000000000001,-20.308186604248046
TF-IDF Corpus,7,0.7000000000000001,0.9000000000000001,-20.308186604248046
TF-IDF Corpus,7,0.8,0.1,-20.309165666397217
TF-IDF Corpus,7,0.8,0.30000000000000004,-20.309165666397217
TF-IDF Corpus,7,0.8,0.5000000000000001,-20.309165666397217
TF-IDF Corpus,7,0.8,0.7000000000000001,-20.309165666397217
TF-IDF Corpus,7,0.8,0.9000000000000001,-20.309165666397217
TF-IDF Corpus,7,0.9,0.1,-20.277867214185342
TF-IDF Corpus,7,0.9,0.30000000000000004,-20.277867214185342
TF-IDF Corpus,7,0.9,0.5000000000000001,-20.277867214185342
TF-IDF Corpus,7,0.9,0.7000000000000001,-20.277867214185342
TF-IDF Corpus,7,0.9,0.9000000000000001,-20.277867214185342
TF-IDF Corpus,8,0.1,0.1,-20.101180606217618
TF-IDF Corpus,8,0.1,0.30000000000000004,-20.101180606217618
TF-IDF Corpus,8,0.1,0.5000000000000001,-20.101180606217618
TF-IDF Corpus,8,0.1,0.7000000000000001,-20.101180606217618
TF-IDF Corpus,8,0.1,0.9000000000000001,-20.101180606217618
TF-IDF Corpus,8,0.2,0.1,-20.207793045221276
TF-IDF Corpus,8,0.2,0.30000000000000004,-20.207793045221276
TF-IDF Corpus,8,0.2,0.5000000000000001,-20.207793045221276
TF-IDF Corpus,8,0.2,0.7000000000000001,-20.207793045221276
TF-IDF Corpus,8,0.2,0.9000000000000001,-20.207793045221276
TF-IDF Corpus,8,0.30000000000000004,0.1,-20.257360346899638
TF-IDF Corpus,8,0.30000000000000004,0.30000000000000004,-20.257360346899638
TF-IDF Corpus,8,0.30000000000000004,0.5000000000000001,-20.257360346899638
TF-IDF Corpus,8,0.30000000000000004,0.7000000000000001,-20.257360346899638
TF-IDF Corpus,8,0.30000000000000004,0.9000000000000001,-20.257360346899638
TF-IDF Corpus,8,0.4,0.1,-20.19597834691818
TF-IDF Corpus,8,0.4,0.30000000000000004,-20.19597834691818
TF-IDF Corpus,8,0.4,0.5000000000000001,-20.19597834691818
TF-IDF Corpus,8,0.4,0.7000000000000001,-20.19597834691818
TF-IDF Corpus,8,0.4,0.9000000000000001,-20.19597834691818
TF-IDF Corpus,8,0.5,0.1,-20.189596288366374
TF-IDF Corpus,8,0.5,0.30000000000000004,-20.189596288366374
TF-IDF Corpus,8,0.5,0.5000000000000001,-20.189596288366374
TF-IDF Corpus,8,0.5,0.7000000000000001,-20.189596288366374
TF-IDF Corpus,8,0.5,0.9000000000000001,-20.189596288366374
TF-IDF Corpus,8,0.6,0.1,-20.300606106828084
TF-IDF Corpus,8,0.6,0.30000000000000004,-20.300606106828084
TF-IDF Corpus,8,0.6,0.5000000000000001,-20.300606106828084
TF-IDF Corpus,8,0.6,0.7000000000000001,-20.300606106828084
TF-IDF Corpus,8,0.6,0.9000000000000001,-20.300606106828084
TF-IDF Corpus,8,0.7000000000000001,0.1,-20.256597046409432
TF-IDF Corpus,8,0.7000000000000001,0.30000000000000004,-20.256597046409432
TF-IDF Corpus,8,0.7000000000000001,0.5000000000000001,-20.256597046409432
TF-IDF Corpus,8,0.7000000000000001,0.7000000000000001,-20.256597046409432
TF-IDF Corpus,8,0.7000000000000001,0.9000000000000001,-20.256597046409432
TF-IDF Corpus,8,0.8,0.1,-20.2960567817461
TF-IDF Corpus,8,0.8,0.30000000000000004,-20.2960567817461
TF-IDF Corpus,8,0.8,0.5000000000000001,-20.2960567817461
TF-IDF Corpus,8,0.8,0.7000000000000001,-20.2960567817461
TF-IDF Corpus,8,0.8,0.9000000000000001,-20.2960567817461
TF-IDF Corpus,8,0.9,0.1,-20.28796576746522
TF-IDF Corpus,8,0.9,0.30000000000000004,-20.28796576746522
TF-IDF Corpus,8,0.9,0.5000000000000001,-20.28796576746522
TF-IDF Corpus,8,0.9,0.7000000000000001,-20.28796576746522
TF-IDF Corpus,8,0.9,0.9000000000000001,-20.28796576746522
TF-IDF Corpus,9,0.1,0.1,-20.212751672915036
TF-IDF Corpus,9,0.1,0.30000000000000004,-20.212751672915036
TF-IDF Corpus,9,0.1,0.5000000000000001,-20.212751672915036
TF-IDF Corpus,9,0.1,0.7000000000000001,-20.212751672915036
TF-IDF Corpus,9,0.1,0.9000000000000001,-20.212751672915036
TF-IDF Corpus,9,0.2,0.1,-20.182389299924566
TF-IDF Corpus,9,0.2,0.30000000000000004,-20.182389299924566
TF-IDF Corpus,9,0.2,0.5000000000000001,-20.182389299924566
TF-IDF Corpus,9,0.2,0.7000000000000001,-20.182389299924566
TF-IDF Corpus,9,0.2,0.9000000000000001,-20.182389299924566
TF-IDF Corpus,9,0.30000000000000004,0.1,-20.080230373677768
TF-IDF Corpus,9,0.30000000000000004,0.30000000000000004,-20.080230373677768
TF-IDF Corpus,9,0.30000000000000004,0.5000000000000001,-20.080230373677768
TF-IDF Corpus,9,0.30000000000000004,0.7000000000000001,-20.080230373677768
TF-IDF Corpus,9,0.30000000000000004,0.9000000000000001,-20.080230373677768
TF-IDF Corpus,9,0.4,0.1,-20.228726656790357
TF-IDF Corpus,9,0.4,0.30000000000000004,-20.228726656790357
TF-IDF Corpus,9,0.4,0.5000000000000001,-20.228726656790357
TF-IDF Corpus,9,0.4,0.7000000000000001,-20.228726656790357
TF-IDF Corpus,9,0.4,0.9000000000000001,-20.228726656790357
TF-IDF Corpus,9,0.5,0.1,-20.222422333949005
TF-IDF Corpus,9,0.5,0.30000000000000004,-20.222422333949005
TF-IDF Corpus,9,0.5,0.5000000000000001,-20.222422333949005
TF-IDF Corpus,9,0.5,0.7000000000000001,-20.222422333949005
TF-IDF Corpus,9,0.5,0.9000000000000001,-20.222422333949005
TF-IDF Corpus,9,0.6,0.1,-20.321097819748346
TF-IDF Corpus,9,0.6,0.30000000000000004,-20.321097819748346
TF-IDF Corpus,9,0.6,0.5000000000000001,-20.321097819748346
TF-IDF Corpus,9,0.6,0.7000000000000001,-20.321097819748346
TF-IDF Corpus,9,0.6,0.9000000000000001,-20.321097819748346
TF-IDF Corpus,9,0.7000000000000001,0.1,-20.391433044177344
TF-IDF Corpus,9,0.7000000000000001,0.30000000000000004,-20.391433044177344
TF-IDF Corpus,9,0.7000000000000001,0.5000000000000001,-20.391433044177344
TF-IDF Corpus,9,0.7000000000000001,0.7000000000000001,-20.391433044177344
TF-IDF Corpus,9,0.7000000000000001,0.9000000000000001,-20.391433044177344
TF-IDF Corpus,9,0.8,0.1,-20.365115508887474
TF-IDF Corpus,9,0.8,0.30000000000000004,-20.365115508887474
TF-IDF Corpus,9,0.8,0.5000000000000001,-20.365115508887474
TF-IDF Corpus,9,0.8,0.7000000000000001,-20.365115508887474
TF-IDF Corpus,9,0.8,0.9000000000000001,-20.365115508887474
TF-IDF Corpus,9,0.9,0.1,-20.32502063381366
TF-IDF Corpus,9,0.9,0.30000000000000004,-20.32502063381366
TF-IDF Corpus,9,0.9,0.5000000000000001,-20.32502063381366
TF-IDF Corpus,9,0.9,0.7000000000000001,-20.32502063381366
TF-IDF Corpus,9,0.9,0.9000000000000001,-20.32502063381366
BoW Corpus,2,0.1,0.1,-18.987507439296415
BoW Corpus,2,0.1,0.30000000000000004,-18.987507439296415
BoW Corpus,2,0.1,0.5000000000000001,-18.987507439296415
BoW Corpus,2,0.1,0.7000000000000001,-18.987507439296415
BoW Corpus,2,0.1,0.9000000000000001,-18.987507439296415
BoW Corpus,2,0.2,0.1,-18.987507439296415
BoW Corpus,2,0.2,0.30000000000000004,-18.987507439296415
BoW Corpus,2,0.2,0.5000000000000001,-18.987507439296415
BoW Corpus,2,0.2,0.7000000000000001,-18.987507439296415
BoW Corpus,2,0.2,0.9000000000000001,-18.987507439296415
BoW Corpus,2,0.30000000000000004,0.1,-18.987507439296415
BoW Corpus,2,0.30000000000000004,0.30000000000000004,-18.987507439296415
BoW Corpus,2,0.30000000000000004,0.5000000000000001,-18.987507439296415
BoW Corpus,2,0.30000000000000004,0.7000000000000001,-18.987507439296415
BoW Corpus,2,0.30000000000000004,0.9000000000000001,-18.987507439296415
BoW Corpus,2,0.4,0.1,-18.987507439296415
BoW Corpus,2,0.4,0.30000000000000004,-18.987507439296415
BoW Corpus,2,0.4,0.5000000000000001,-18.987507439296415
BoW Corpus,2,0.4,0.7000000000000001,-18.987507439296415
BoW Corpus,2,0.4,0.9000000000000001,-18.987507439296415
BoW Corpus,2,0.5,0.1,-18.987507439296415
BoW Corpus,2,0.5,0.30000000000000004,-18.987507439296415
BoW Corpus,2,0.5,0.5000000000000001,-18.987507439296415
BoW Corpus,2,0.5,0.7000000000000001,-18.987507439296415
BoW Corpus,2,0.5,0.9000000000000001,-18.987507439296415
BoW Corpus,2,0.6,0.1,-18.987507439296415
BoW Corpus,2,0.6,0.30000000000000004,-18.987507439296415
BoW Corpus,2,0.6,0.5000000000000001,-18.987507439296415
BoW Corpus,2,0.6,0.7000000000000001,-18.987507439296415
BoW Corpus,2,0.6,0.9000000000000001,-18.987507439296415
BoW Corpus,2,0.7000000000000001,0.1,-18.98340705872261
BoW Corpus,2,0.7000000000000001,0.30000000000000004,-18.98340705872261
BoW Corpus,2,0.7000000000000001,0.5000000000000001,-18.98340705872261
BoW Corpus,2,0.7000000000000001,0.7000000000000001,-18.98340705872261
BoW Corpus,2,0.7000000000000001,0.9000000000000001,-18.98340705872261
BoW Corpus,2,0.8,0.1,-18.98340705872261
BoW Corpus,2,0.8,0.30000000000000004,-18.98340705872261
BoW Corpus,2,0.8,0.5000000000000001,-18.98340705872261
BoW Corpus,2,0.8,0.7000000000000001,-18.98340705872261
BoW Corpus,2,0.8,0.9000000000000001,-18.98340705872261
